,Name,Status,USD Raised,End of ICO,Token Sale Price,Current price,Return(x),Rating
https://www.icodata.io/coin/hdac,Hdac,Completed,"$258,000,000.00",22.12.2017,$0.81,$0,0.000,0
https://www.icodata.io/coin/tezos,Tezos (Pre-Launch),Completed,"$230,498,884.00",14.07.2017,$0,$5.32472,0.000,0
https://www.icodata.io/coin/filecoin,Filecoin,Completed,"$205,800,000.00",07.09.2017,$0,$0,0.000,0
https://www.icodata.io/coin/sirin-labs,Sirin Labs,Completed,"$157,885,825.00",26.12.2017,$1.53,$0,0.000,0
https://www.icodata.io/coin/the-bancor-protocol,Bancor,Completed,"$153,000,000.00",12.06.2017,$3.856624,$9.67028,2.507,0
https://www.icodata.io/coin/polkadot,Polkadot,Completed,"$144,434,715.00",28.10.2017,$32.41878,$0,0.000,0
https://www.icodata.io/coin/status,Status,Completed,"$107,664,907.00",20.06.2017,$0.0359,$0.423977,11.810,0
https://www.icodata.io/coin/comsa,Comsa,Completed,"$95,372,124.00",06.11.2017,$1,$0,0.000,0
https://www.icodata.io/coin/qash,QASH,Completed,"$86,539,600.00",08.11.2017,$0.247256,$2.37612,9.610,0
https://www.icodata.io/coin/tenx,TenX,Completed,"$83,110,818.00",24.06.2017,$0.804952,$3.86983,4.808,0
https://www.icodata.io/coin/tron,TRON,Completed,"$68,681,550.00",02.09.2017,$0.00174,$0.086308,49.604,0
https://www.icodata.io/coin/wax,WAX,Completed,"$68,403,200.00",29.11.2017,$2.851558,$0,0.000,0
https://www.icodata.io/coin/bankex,BankEx,Completed,"$66,600,000.00",27.12.2017,$1.57,$0,0.000,0
https://www.icodata.io/coin/domraider,DomRaider,Completed,"$65,771,440.00",09.10.2017,$0.117,$0.100265,0.857,0
https://www.icodata.io/coin/gridplus,Grid+,Completed,"$61,226,790.00",12.11.2017,$1.139267,$2.76421,2.426,0
https://www.icodata.io/coin/nebulas,Nebulas Pre-Sale,Completed,"$60,000,000.00",16.12.2017,$2,$0,0.000,0
https://www.icodata.io/coin/salt,SALT,Completed,"$54,550,041.00",22.08.2017,$0,$11.0614,0.000,0
https://www.icodata.io/coin/mobilego,MobileGo,Completed,"$53,069,235.00",25.05.2017,$0.758132,$1.13391,1.496,0
https://www.icodata.io/coin/neuromation,Neuromation,Completed,"$51,834,992.00",07.01.2018,$1.1153,$0,0.000,0
https://www.icodata.io/coin/crypterium,Crypterium,Completed,"$51,656,963.00",06.01.2018,$2.07,$0,0.000,0
https://www.icodata.io/coin/swissborg,SwissBorg,Completed,"$50,889,500.00",09.01.2018,$0,$0,0.000,0
https://www.icodata.io/coin/blockstack,Blockstack,Completed,"$50,000,000.00",01.12.2017,$0.12,$0,0.000,0
https://www.icodata.io/coin/kin,Kin,Completed,"$48,594,816.00",25.09.2017,$0.000126,$0.000677,5.383,0
https://www.icodata.io/coin/naga-group,Naga,Completed,"$47,168,334.00",15.12.2017,$1,$0,0.000,0
https://www.icodata.io/coin/zen-protocol,Zen Protocol,Completed,"$46,790,688.00",24.12.2017,$3.899224,$0,0.000,0
https://www.icodata.io/coin/kyber-network,Kyber Network,Completed,"$46,000,000.00",16.09.2017,$0.357287,$4.14332,11.597,0
https://www.icodata.io/coin/ins-ecosystem,INS Ecosystem,Completed,"$45,600,000.00",25.12.2017,$2.5308,$0,0.000,72
https://www.icodata.io/coin/enigma-catalyst,Enigma,Completed,"$45,000,000.00",11.09.2017,$0.58906,$6.12432,10.397,0
https://www.icodata.io/coin/centra,Centra,Completed,"$43,514,317.00",25.09.2017,$0.73,$2.6063,3.570,0
https://www.icodata.io/coin/icon,ICON,Completed,"$42,750,000.00",20.09.2017,$0.113496,$10.1392,89.335,0
https://www.icodata.io/coin/finom,Finom,Completed,"$41,285,459.00",30.12.2017,$2,$0,0.000,0
https://www.icodata.io/coin/electroneum,Electroneum,Completed,"$40,000,000.00",23.10.2017,$0.01,$0.159973,15.997,0
https://www.icodata.io/coin/crypto20,Crypto20,Completed,"$38,222,081.00",30.11.2017,$1,$0,0.000,0
https://www.icodata.io/coin/ripio,Ripio Credit Network,Completed,"$37,863,045.00",05.11.2017,$0.074065,$0.404631,5.463,0
https://www.icodata.io/coin/indahash,indaHash,Completed,"$42,348,966.00",20.12.2017,$0.212963,$0,0.000,0
https://www.icodata.io/coin/monetha,Monetha,Completed,"$36,388,800.00",31.08.2017,$0.180859,$0.413675,2.287,0
https://www.icodata.io/coin/basic-attention-token,Basic Attention Token,Completed,"$36,000,000.00",31.05.2017,$0.036,$0.66866,18.574,0
https://www.icodata.io/coin/SingularityNET,SingularityNET,Completed,"$36,000,000.00",22.12.2017,$0.1,$0,0.000,0
https://www.icodata.io/coin/wanchain,Wanchain,Completed,"$36,000,000.00",04.10.2017,$0.321926,$0,0.000,0
https://www.icodata.io/coin/sonm,SONM,Completed,"$35,000,000.00",18.06.2017,$0.105625,$0.507254,4.802,0
https://www.icodata.io/coin/enjin-coin,Enjin Coin,Completed,"$34,953,541.00",01.11.2017,$0.061176,$0.323286,5.285,0
https://www.icodata.io/coin/tokenpay,TokenPay,Completed,"$34,192,482.00",26.12.2017,$5.46,$0,0.000,0
https://www.icodata.io/coin/ether-party,Etherparty,Completed,"$33,732,274.00",29.10.2017,$0.1,$0.282244,2.822,0
https://www.icodata.io/coin/raiden-network,Raiden Network Token,Completed,"$33,407,260.00",01.11.2017,$0.638801,$6.20915,9.720,0
https://www.icodata.io/coin/stox,Stox,Completed,"$33,350,320.00",03.08.2017,$1.1267,$1.19395,1.060,0
https://www.icodata.io/coin/request-network,Request Network,Completed,"$33,338,000.00",16.10.2017,$0.066676,$0.737652,11.063,0
https://www.icodata.io/coin/bloom,Bloom,Completed,"$43,767,115.00",01.01.2018,$1.16,$0,0.000,0
https://www.icodata.io/coin/civic,Civic,Completed,"$33,000,000.00",22.06.2017,$0.1,$1.02472,10.247,0
https://www.icodata.io/coin/united-traders,United Traders,Completed,"$32,933,687.00",25.12.2017,$0.95728,$0,0.000,0
https://www.icodata.io/coin/airswap,AirSwap,Completed,"$32,600,000.00",11.10.2017,$0.30346,$1.53098,5.045,0
https://www.icodata.io/coin/unikoingold,Unikoin Gold,Completed,"$32,345,171.00",23.10.2017,$0.34434,$1.12566,3.269,68
https://www.icodata.io/coin/noku,NOKU,Completed,"$32,332,500.00",20.12.2017,$0,$0,0.000,0
https://www.icodata.io/coin/ambrosus,Ambrosus,Completed,"$32,229,228.00",22.10.2017,$0.29545,$0.951278,3.220,63
https://www.icodata.io/coin/cybermiles,CyberMiles,Completed,"$32,030,393.00",22.11.2017,$0.053291,$0,0.000,0
https://www.icodata.io/coin/chainlink,ChainLink,Completed,"$32,000,000.00",19.09.2017,$0.091429,$1.03015,11.267,0
https://www.icodata.io/coin/polybius,Polybius,Completed,"$31,645,088.00",05.07.2017,$8.66865,$7.80747,0.901,0
https://www.icodata.io/coin/quantstamp,Quantstamp,Completed,"$31,300,000.00",19.11.2017,$0.070878,$0.493482,6.962,0
https://www.icodata.io/coin/trade.io,Trade Token,Completed,"$31,169,749.00",04.01.2018,$1.60833,$1.41489,0.880,79
https://www.icodata.io/coin/blackmoon-crypto,Blackmoon Crypto,Completed,"$30,000,000.00",13.09.2017,$1,$1.42713,1.427,0
https://www.icodata.io/coin/storj,Storj,Completed,"$30,000,000.00",26.05.2017,$0.5,$1.97995,3.960,0
https://www.icodata.io/coin/universa,Universa,Completed,"$28,724,497.00",09.12.2017,$0.01,$0,0.000,0
https://www.icodata.io/coin/eidoo,Eidoo,Completed,"$27,461,287.00",16.10.2017,$2.567026,$5.53284,2.155,0
https://www.icodata.io/coin/change,Change,Completed,"$27,108,330.00",16.10.2017,$0.66676,$0.863087,1.294,0
https://www.icodata.io/coin/streamr,Streamr DATAcoin,Completed,"$27,000,000.00",13.10.2017,$0.0636,$0.238606,3.752,0
https://www.icodata.io/coin/monaco,Monaco,Completed,"$26,954,906.00",18.06.2017,$2.844425,$17.0306,5.987,0
https://www.icodata.io/coin/power-ledger,Power Ledger,Completed,"$26,518,446.00",06.10.2017,$0.0838,$1.36393,16.276,0
https://www.icodata.io/coin/everex,Everex,Completed,"$26,383,026.00",31.08.2017,$2.135207,$4.68399,2.194,0
https://www.icodata.io/coin/worldcore,Worldcore,Completed,"$26,283,200.00",15.12.2017,$0,$0,0.000,0
https://www.icodata.io/coin/funfair,FunFair,Completed,"$26,000,000.00",22.06.2017,$0.007114,$0.125248,17.605,0
https://www.icodata.io/coin/paypie,PayPie,Completed,"$26,000,000.00",08.10.2017,$0.339471,$3.06126,9.018,0
https://www.icodata.io/coin/bitclave,Catcoin,Completed,"$25,500,000.00",29.11.2017,$0.1,$0.108938,1.089,0
https://www.icodata.io/coin/aragon,Aragon,Completed,"$25,000,000.00",17.05.2017,$0.743933,$5.64627,7.590,0
https://www.icodata.io/coin/omise-go,OmiseGO,Completed,"$25,000,000.00",25.06.2017,$0.326,$23.2989,71.469,0
https://www.icodata.io/coin/props,Props Pre-sale,Completed,"$25,000,000.00",22.12.2017,$0.13,$0,0.000,0
https://www.icodata.io/coin/tierion,Tierion,Completed,"$25,000,000.00",09.08.2017,$0.071,$0.236379,3.329,0
https://www.icodata.io/coin/telcoin,Telcoin,Completed,"$25,000,000.00",31.12.2017,$0.001,$0,0.000,0
https://www.icodata.io/coin/aeternity-phase-2,Aeternity,Completed,"$24,990,653.00",09.06.2017,$0.283535,$2.14141,7.553,0
https://www.icodata.io/coin/decentraland,Decentraland,Completed,"$24,173,000.00",17.08.2017,$0.03,$0.153393,5.113,0
https://www.icodata.io/coin/0x,0x,Completed,"$24,000,000.00",16.08.2017,$0.048,$2.06368,42.993,0
https://www.icodata.io/coin/bitdegree,BitDegree,Completed,"$22,110,600.00",28.12.2017,$0.073702,$0,0.000,0
https://www.icodata.io/coin/sophiatx,SophiaTX,Completed,"$22,018,607.00",17.12.2017,$0.45,$0,0.000,0
https://www.icodata.io/coin/pillar,Pillar,Completed,"$21,986,902.00",17.07.2017,$0.09671,$1.16827,12.080,0
https://www.icodata.io/coin/blockv,BLOCKv,Completed,"$21,904,932.00",24.10.2017,$0,$0,0.000,0
https://www.icodata.io/coin/selfkey,Selfkey,Completed,"$21,780,000.00",14.01.2018,$0.015,$0,0.000,0
https://www.icodata.io/coin/simple-token,Simple Token,Completed,"$21,728,192.00",01.12.2017,$0.130631,$0,0.000,0
https://www.icodata.io/coin/ignis,Ignis,Completed,"$21,600,000.00",04.11.2017,$0.0391,$0,0.000,0
https://www.icodata.io/coin/kickico,KickCoin,Completed,"$21,582,000.00",16.09.2017,$0.073956,$0.10923,1.477,0
https://www.icodata.io/coin/bitair,BitAir,Completed,"$21,509,800.00",16.11.2017,$0,$0,0.000,0
https://www.icodata.io/coin/finshi-capital,Finshi Capital,Completed,"$21,420,274.00",06.10.2017,$1,$0,0.000,0
https://www.icodata.io/coin/medibloc,MediBloc,Completed,"$21,014,141.00",15.12.2017,$0,$0,0.000,0
https://www.icodata.io/coin/sense,Sense,Completed,"$21,000,000.00",30.11.2017,$0.1,$0,0.000,0
https://www.icodata.io/coin/presearch,Presearch,Completed,"$20,500,000.00",30.11.2017,$0.2,$0.523928,2.620,0
https://www.icodata.io/coin/giga-watt,Giga Watt Token,Completed,"$20,218,239.00",31.07.2017,$1,$1.55284,1.553,0
https://www.icodata.io/coin/lala-world,LALA World,Completed,"$20,200,000.00",13.01.2018,$0.13,$0,0.000,0
https://www.icodata.io/coin/aventus,Aventus,Completed,"$20,060,400.00",06.09.2017,$3.3434,$4.91838,1.471,0
https://www.icodata.io/coin/latoken,LAToken,Completed,"$20,000,000.00",10.10.2017,$0.419818,$1.25041,2.978,71
https://www.icodata.io/coin/theta,THETA,Completed,"$20,000,000.00",04.01.2018,$0.12,$0,0.000,0
https://www.icodata.io/coin/bread,Bread,Completed,"$20,000,000.00",16.12.2017,$0.772793,$2.12664,2.752,0
https://www.icodata.io/coin/trinity,Trinity,Completed,"$20,000,000.00",14.01.2018,$0.06,$0,0.000,0
https://www.icodata.io/coin/moeda,Moeda Loyalty Points,Completed,"$19,628,888.00",30.08.2017,$1,$3.59112,3.591,0
https://www.icodata.io/coin/utrust,UTRUST,Completed,"$19,375,000.00",20.11.2017,$0.065,$0,0.000,0
https://www.icodata.io/coin/qlink,Qlink,Completed,"$19,250,000.00",22.12.2017,$0.1,$0,0.000,0
https://www.icodata.io/coin/dmarket,DMarket,Completed,"$19,026,678.00",01.12.2017,$0.622053,$0,0.000,0
https://www.icodata.io/coin/uptoken,Uptoken,Completed,"$18,934,021.00",15.12.2017,$0.1,$0,0.000,0
https://www.icodata.io/coin/covesting,Covesting,Completed,"$18,800,000.00",31.12.2017,$1.44,$0,0.000,0
https://www.icodata.io/coin/hoqu,HOQU,Completed,"$18,782,400.00",11.01.2018,$0.22,$0,0.000,0
https://www.icodata.io/coin/open-anx,OAX,Completed,"$18,756,937.00",04.07.2017,$0.75,$0.668116,0.891,0
https://www.icodata.io/coin/rivetz,Rivetz,Completed,"$18,653,920.00",10.09.2017,$0.88,$2.00266,2.276,0
https://www.icodata.io/coin/cryptopay,Cryptopay,Completed,"$18,148,220.00",30.10.2017,$0.31,$0,0.000,0
https://www.icodata.io/coin/uquid,UQUID,Completed,"$17,798,251.00",10.11.2017,$0,$0,0.000,0
https://www.icodata.io/coin/ethlend,ETHLend,Completed,"$17,411,336.00",30.11.2017,$0.017884,$0.229067,12.808,0
https://www.icodata.io/coin/cosmos,Cosmos,Completed,"$17,000,000.00",06.04.2017,$0,$0,0.000,0
https://www.icodata.io/coin/stk,STK,Completed,"$17,000,000.00",29.12.2017,$0.1,$0,0.000,0
https://www.icodata.io/coin/spectre,Spectre,Completed,"$16,610,159.00",10.12.2017,$0.22086,$0,0.000,0
https://www.icodata.io/coin/waves,Waves,Completed,"$16,010,008.00",31.05.2016,$0.188353,$10.9383,58.073,0
https://www.icodata.io/coin/Smart-Mesh,SmartMesh,Completed,"$15,691,200.00",04.12.2017,$0.0167,$0.121685,7.287,0
https://www.icodata.io/coin/decent-bet,DECENT Bet,Completed,"$15,688,980.00",21.10.2017,$0,$0,0.000,0
https://www.icodata.io/coin/qtum,Qtum,Completed,"$15,664,829.00",16.04.2017,$0.307154,$53.4442,173.998,0
https://www.icodata.io/coin/maecenas,Maecenas,Completed,"$15,660,106.00",08.10.2017,$0,$1.53778,0.000,0
https://www.icodata.io/coin/propy,Propy,Completed,"$15,370,280.00",15.09.2017,$0,$0,0.000,0
https://www.icodata.io/coin/appcoins,AppCoins,Completed,"$15,300,000.00",20.12.2017,$0.273494,$0,0.000,0
https://www.icodata.io/coin/cfun,CFun,Completed,"$15,000,000.00",19.12.2017,$0.03,$0,0.000,0
https://www.icodata.io/coin/red-pulse,Red Pulse,Completed,"$15,000,000.00",08.10.2017,$0,$0,0.000,0
https://www.icodata.io/coin/airtoken,Airtoken,Completed,"$15,000,000.00",06.10.2017,$0,$0,0.000,0
https://www.icodata.io/coin/fortknoxster,FortKnoxster,Completed,"$15,000,000.00",12.01.2018,$0.19,$0,0.000,0
https://www.icodata.io/coin/tokens,Dynamic Trading Rights,Completed,"$15,000,000.00",26.11.2017,$0.01,$0.195841,19.584,0
https://www.icodata.io/coin/cindicator,Cindicator,Completed,"$15,000,000.00",24.09.2017,$0,$0,0.000,0
https://www.icodata.io/coin/icobox,ICOBox,Completed,"$14,945,400.00",15.09.2017,$0,$0,0.000,0
https://www.icodata.io/coin/cofoundit,Cofound.it,Completed,"$14,859,059.00",06.06.2017,$0.118873,$0.28543,2.401,0
https://www.icodata.io/coin/deepbrain-chain,Deepbrain Chain,Completed,"$19,693,574.00",15.12.2017,$0.01518,$0,0.000,0
https://www.icodata.io/coin/neufund,Neufund,Completed,"$14,790,679.00",17.12.2017,$0.36,$0,0.000,0
https://www.icodata.io/coin/nimiq,Nimiq,Completed,"$14,528,400.00",09.07.2017,$1.383657,$6.12363,4.426,0
https://www.icodata.io/coin/gatcoin,GATCOIN,Completed,"$14,500,000.00",14.01.2018,$0.0909,$0,0.000,0
https://www.icodata.io/coin/time-new-bank,Time New Bank,Completed,"$14,416,000.00",21.11.2017,$0.01802,$0,0.000,0
https://www.icodata.io/coin/leverj,Leverj,Completed,"$22,623,538.00",07.12.2017,$0.143355,$0,0.000,0
https://www.icodata.io/coin/mysterium-network,Mysterium,Completed,"$14,075,000.00",30.05.2017,$0.925987,$1.7109,1.848,0
https://www.icodata.io/coin/cashaa,Cashaa,Completed,"$14,000,000.00",06.12.2017,$0.1,$0,0.000,0
https://www.icodata.io/coin/adbank,adbank,Completed,"$14,000,000.00",21.01.2018,$0.0465,$0,0.000,0
https://www.icodata.io/coin/substratum,Substratum,Completed,"$13,800,000.00",17.09.2017,$0.050589,$1.8911,37.382,0
https://www.icodata.io/coin/micromoney,MicroMoney,Completed,"$13,681,585.00",18.11.2017,$1,$0,0.000,0
https://www.icodata.io/coin/protos,Protos,Completed,"$13,626,833.00",15.12.2017,$0,$0,0.000,0
https://www.icodata.io/coin/zilla,Zilla,Completed,"$13,500,000.00",30.12.2017,$1.4,$0,0.000,0
https://www.icodata.io/coin/dragonchain,Dragonchain,Completed,"$13,457,071.00",02.11.2017,$0,$0,0.000,0
https://www.icodata.io/coin/cobinhood,Cobinhood,Completed,"$13,078,400.00",23.10.2017,$0,$0,0.000,0
https://www.icodata.io/coin/tokencard,TokenCard,Completed,"$12,700,000.00",02.05.2017,$0.537133,$3.57315,6.652,0
https://www.icodata.io/coin/oracles-network,Oracles Network,Completed,"$12,641,032.00",17.11.2017,$0.079774,$0,0.000,0
https://www.icodata.io/coin/gladius,Gladius,Completed,"$12,500,000.00",29.12.2017,$1.2,$0,0.000,0
https://www.icodata.io/coin/gnosis,Gnosis,Completed,"$12,500,000.00",24.04.2017,$29.850033,$349.417,11.706,0
https://www.icodata.io/coin/science-blockchain,Science Blockchain,Completed,"$12,298,073.00",22.11.2017,$0,$0,0.000,0
https://www.icodata.io/coin/boscoin,Boscoin,Completed,"$12,202,996.00",20.06.2017,$0,$0,0.000,0
https://www.icodata.io/coin/lampix,Lampix,Completed,"$12,172,472.00",19.08.2017,$0.21323,$0.14654,0.687,0
https://www.icodata.io/coin/iexec,iExec RLC,Completed,"$12,158,963.00",19.04.2017,$0.202649,$3.66177,18.069,0
https://www.icodata.io/coin/adshares,Adshares,Completed,"$12,129,522.00",12.01.2018,$0.98673,$0,0.000,0
https://www.icodata.io/coin/santiment,Santiment Network Token,Completed,"$12,094,650.00",05.07.2017,$0.26877,$5.24907,19.530,0
https://www.icodata.io/coin/viberate,Viberate,Completed,"$12,000,000.00",05.09.2017,$0.1,$0.553112,5.531,0
https://www.icodata.io/coin/coinlancer,Coinlancer,Completed,"$11,860,153.00",15.12.2017,$0.25,$0,0.000,0
https://www.icodata.io/coin/adex,AdEx,Completed,"$11,799,175.00",30.06.2017,$0.252068,$2.608,10.346,0
https://www.icodata.io/coin/dao-casino,DAO.Casino,Completed,"$11,496,820.00",26.07.2017,$0.068732,$0.184812,2.689,0
https://www.icodata.io/coin/Genaro-Network,Genaro Network,Completed,"$11,362,000.00",30.11.2017,$0.147546,$0,0.000,0
https://www.icodata.io/coin/atb-coin,ATB Coin,Completed,"$11,180,996.00",12.07.2017,$0,$0,0.000,0
https://www.icodata.io/coin/real,Real,Completed,"$11,160,652.00",30.09.2017,$0,$0,0.000,0
https://www.icodata.io/coin/doc-ai,doc ai,Completed,"$11,158,215.00",14.10.2017,$0.1,$0,0.000,0
https://www.icodata.io/coin/veritaseum,Veritaseum,Completed,"$11,000,000.00",26.05.2017,$5.6441,$385.152,68.240,0
https://www.icodata.io/coin/bitbounce,Bitbounce,Completed,"$10,908,037.00",28.08.2017,$0,$0,0.000,0
https://www.icodata.io/coin/populous,Populous,Completed,"$10,842,332.00",24.06.2017,$0.301176,$48.8822,162.304,0
https://www.icodata.io/coin/ditcoin,DitCoin,Completed,"$10,840,235.00",07.12.2017,$0,$0,0.000,0
https://www.icodata.io/coin/wagerr,Wagerr,Completed,"$10,837,500.00",22.06.2017,$0.06375,$0.879969,13.803,0
https://www.icodata.io/coin/iconomi,Iconomi,Completed,"$10,682,516.00",26.09.2016,$0.125677,$3.79837,30.223,0
https://www.icodata.io/coin/playkey,Playkey,Completed,"$10,512,361.00",01.12.2017,$1.86616,$0,0.000,0
https://www.icodata.io/coin/mercury-protocol,Mercury Protocol,Completed,"$10,355,051.00",25.11.2017,$0.06567,$0.185382,2.823,0
https://www.icodata.io/coin/rialto,Rialto,Completed,"$10,002,847.00",03.07.2017,$0.133371,$0.431552,3.236,0
https://www.icodata.io/coin/blockchain-capital-fund,BCAP,Completed,"$10,000,000.00",10.04.2017,$1,$3.91486,3.915,0
https://www.icodata.io/coin/karma,Karma,Completed,"$10,000,000.00",15.12.2017,$0.01,$0,0.000,0
https://www.icodata.io/coin/adtoken,adToken,Completed,"$10,000,000.00",26.06.2017,$0.01,$0.132327,13.233,0
https://www.icodata.io/coin/pluscoin,PlusCoin,Completed,"$10,000,000.00",10.10.2017,$0,$0,0.000,55
https://www.icodata.io/coin/poet,Po.et,Completed,"$10,000,000.00",09.08.2017,$0.006366,$0.121076,19.019,0
https://www.icodata.io/coin/gifto,Gifto,Completed,"$10,000,000.00",14.12.2017,$0.097415,$0,0.000,0
https://www.icodata.io/coin/xplay,XPlay,Completed,"$10,000,000.00",30.08.2017,$0,$0,0.000,0
https://www.icodata.io/coin/district0x,district0x,Completed,"$9,789,541.00",01.08.2017,$0.016316,$0.233583,14.316,0
https://www.icodata.io/coin/bonpay,Bonpay,Completed,"$9,746,719.00",28.11.2017,$0.09458,$0,0.000,0
https://www.icodata.io/coin/revain,Revain,Completed,"$9,690,729.00",06.09.2017,$0,$0,0.000,0
https://www.icodata.io/coin/b2bx,B2BX,Completed,"$9,544,348.00",17.11.2017,$0.742865,$0,0.000,0
https://www.icodata.io/coin/indorse,Indorse Token,Completed,"$9,247,390.00",07.09.2017,$0.32943,$0.302062,0.917,0
https://www.icodata.io/coin/ties-network,Ties Network,Completed,"$9,243,927.00",26.10.2017,$0.24,$0,0.000,0
https://www.icodata.io/coin/snip,Snip,Completed,"$9,074,226.00",29.10.2017,$0.0039,$0,0.000,0
https://www.icodata.io/coin/commerceblock,CommerceBlock,Completed,"$8,820,470.00",19.12.2017,$0.0625,$0,0.000,0
https://www.icodata.io/coin/starbase,Starbase,Completed,"$8,755,000.00",24.11.2017,$0,$0,0.000,0
https://www.icodata.io/coin/bitdice,BitDice,Completed,"$8,746,735.00",14.09.2017,$0.124953,$0.341249,2.731,0
https://www.icodata.io/coin/datum,Datum,Completed,"$8,738,305.00",29.11.2017,$0.017101,$0,0.000,0
https://www.icodata.io/coin/cartaxi,Cartaxi,Completed,"$8,712,049.00",01.11.2017,$0.116676,$0,0.000,0
https://www.icodata.io/coin/golem,Golem,Completed,"$8,596,000.00",13.11.2016,$0.010483,$0.908199,86.636,0
https://www.icodata.io/coin/hive-project,Hive Project,Completed,"$8,530,867.00",14.08.2017,$0,$0,0.000,0
https://www.icodata.io/coin/canya,CanYa,Completed,"$8,401,157.00",27.12.2017,$0.76,$0,0.000,0
https://www.icodata.io/coin/1world,1World,Completed,"$8,300,000.00",16.11.2017,$1.2,$0,0.000,0
https://www.icodata.io/coin/chrono-logic,Chronologic,Completed,"$8,259,637.00",01.09.2017,$10.637078,$6.62855,0.623,0
https://www.icodata.io/coin/primalbase,Primalbase Token,Completed,"$7,912,595.00",27.06.2017,$7,$6,0.809,0
https://www.icodata.io/coin/nvo,NVO,Completed,"$7,798,042.00",27.06.2017,$0.51987,$1.40596,2.704,0
https://www.icodata.io/coin/aion,Aion,Completed,"$7,624,532.00",10.10.2017,$0,$0,0.000,0
https://www.icodata.io/coin/taas,TaaS,Completed,"$7,569,374.00",28.04.2017,$1,$10.3592,10.359,0
https://www.icodata.io/coin/coindash,Coindash,Completed,"$7,543,380.00",17.07.2017,$0,$0,0.000,0
https://www.icodata.io/coin/guts,GUTS,Completed,"$7,520,874.00",15.12.2017,$0.97,$0,0.000,0
https://www.icodata.io/coin/singulardtv,SingularDTV,Completed,"$7,500,000.00",29.10.2016,$0.015,$0.426014,28.401,0
https://www.icodata.io/coin/loci,Loci,Completed,"$7,376,751.00",31.12.2017,$0.44,$0,0.000,0
https://www.icodata.io/coin/tokenbox,Tokenbox,Completed,"$7,334,268.00",28.11.2017,$0,$0,0.000,0
https://www.icodata.io/coin/storm,Storm,Completed,"$32,230,081.00",08.12.2017,$0.016921,$0,0.000,0
https://www.icodata.io/coin/patientory,Patientory,Completed,"$7,200,000.00",03.06.2017,$0.102857,$0.619885,6.027,0
https://www.icodata.io/coin/spankchain,Spankchain,Completed,"$7,175,143.57",13.11.2017,$0,$0,0.000,0
